Company,Type,Role,Duration,Apply_Link,Founder_Link,Contact_Method,Applied,Notes
Appsmith,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Appsmith%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Appsmith,LinkedIn DM (Founder/HR),,
ToolJet,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=ToolJet%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20ToolJet,LinkedIn DM (Founder/HR),,
Hoppscotch,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Hoppscotch%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Hoppscotch,LinkedIn DM (Founder/HR),,
SigNoz,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=SigNoz%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20SigNoz,LinkedIn DM (Founder/HR),,
Hasura,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Hasura%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Hasura,LinkedIn DM (Founder/HR),,
Supabase,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Supabase%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Supabase,LinkedIn DM (Founder/HR),,
Postman,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Postman%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Postman,LinkedIn DM (Founder/HR),,
Razorpay,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Razorpay%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Razorpay,LinkedIn DM (Founder/HR),,
Juspay,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Juspay%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Juspay,LinkedIn DM (Founder/HR),,
Zeta,Startup/Mid/Large,SDE/Android Intern,3-6 months,https://www.linkedin.com/jobs/search/?keywords=Zeta%20intern,https://www.linkedin.com/search/results/people/?keywords=founder%20Zeta,LinkedIn DM (Founder/HR),,
